GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "19000","Iowa",4,SAACARTSCOMP,1,"...","Total compensation ","Thousands of dollars",53031414,54059523,56041003,59524271,62376868,65573779,69114816,71733737,70657800,71892022,74115522,77838948,80033498,84338972,87449031,90079109,92662351,96352602,98502956,100037766,105547578,112571701,117810058
 "19000","Iowa",4,SAACARTSCOMP,10,"...","Total ACPSA compensation ","Thousands of dollars",1881756,1931756,1894623,1900307,1891080,1937261,1916177,1929153,1916807,2000199,2072845,2056109,2001073,2088063,2144223,2240148,2289765,2397879,2399137,2401912,2511041,2658947,2711102
 "19000","Iowa",4,SAACARTSCOMP,100,"..."," Core arts and cultural production ","Thousands of dollars",209450,217955,216760,224668,233389,245574,264924,273929,270730,269146,286095,315886,301802,335161,340799,362618,371107,386963,392058,389831,395119,450829,472166
 "19000","Iowa",4,SAACARTSCOMP,111,"...","  Performing arts companies ","Thousands of dollars",(D),9875,9480,15103,14418,12616,12325,(D),(D),(D),(D),(D),(D),(D),15854,20280,20834,22588,(D),20125,(D),20010,24032
 "19000","Iowa",4,SAACARTSCOMP,112,"...","  Promoters of performing arts and similar events ","Thousands of dollars",5227,8502,7103,6520,5673,11120,12838,14291,18137,15427,19522,21345,21923,23891,24722,27290,27706,31299,34264,27057,26480,41709,48739
 "19000","Iowa",4,SAACARTSCOMP,113,"...","  Agents/managers for artists ","Thousands of dollars",580,834,817,660,223,182,170,167,194,319,543,131,546,192,206,177,274,301,241,163,228,1931,2391
 "19000","Iowa",4,SAACARTSCOMP,114,"...","  Independent artists, writers, and performers ","Thousands of dollars",7718,6943,5804,5094,8810,9521,10149,13890,9939,8841,9067,9598,8278,7607,7692,8144,6885,7538,9352,9639,10555,15378,12484
 "19000","Iowa",4,SAACARTSCOMP,120,"...","  Museums ","Thousands of dollars",7431,10684,10096,10598,12339,14356,15646,17281,18194,16540,17092,23377,27253,29099,26296,30262,31974,33197,32712,39260,32836,33180,39216
 "19000","Iowa",4,SAACARTSCOMP,131,"...","  Advertising ","Thousands of dollars",35141,34022,35879,40567,43884,46770,53321,55901,51344,55917,61675,66361,66948,(D),76994,82217,92113,91439,(D),(D),(D),106513,110633
 "19000","Iowa",4,SAACARTSCOMP,132,"...","  Architectural services ","Thousands of dollars",41358,43385,46185,49056,53742,51422,59483,59091,54799,53910,58118,54833,57044,61428,65895,65695,66408,69723,70186,72210,79779,82747,84568
 "19000","Iowa",4,SAACARTSCOMP,133,"...","  Landscape architectural services ","Thousands of dollars",10105,9043,7202,5172,5510,6554,(D),4355,5786,5140,4470,4972,5170,5939,5865,7335,6234,6133,6912,7483,7387,7521,8056
 "19000","Iowa",4,SAACARTSCOMP,134,"...","  Interior design services ","Thousands of dollars",2159,2081,2349,2359,1964,2235,2684,2483,2223,1989,2027,3569,2600,4658,5096,5352,5359,7031,6560,6379,7135,9094,10591
 "19000","Iowa",4,SAACARTSCOMP,135,"...","  Industrial design services ","Thousands of dollars",890,(D),(D),(D),3070,3698,4527,4093,5445,8106,9223,12580,8165,11740,9257,9847,11725,10525,10223,10950,11351,13675,15219
 "19000","Iowa",4,SAACARTSCOMP,136,"...","  Graphic design services ","Thousands of dollars",8608,9157,9777,9512,9576,10663,11790,13876,11557,11627,14782,18831,15032,19620,20315,19839,18898,21090,19419,20072,22119,24686,26962
 "19000","Iowa",4,SAACARTSCOMP,137,"...","  Computer systems design ","Thousands of dollars",(D),(D),(D),3869,4200,4904,5827,5953,6309,8295,9627,11214,12632,12864,13836,14343,11274,11084,10795,10397,10447,15156,15539
 "19000","Iowa",4,SAACARTSCOMP,138,"...","  Photography and photofinishing services ","Thousands of dollars",42613,42760,40723,36845,33566,32672,(D),(D),(D),(D),(D),(D),(D),29005,28177,26548,26228,27350,25664,(D),21505,23374,21896
 "19000","Iowa",4,SAACARTSCOMP,139,"...","  All other design services ","Thousands of dollars",599,(D),(D),(D),156,204,188,188,281,447,331,485,418,492,490,531,539,551,435,439,562,675,797
 "19000","Iowa",4,SAACARTSCOMP,140,"...","  Fine arts education ","Thousands of dollars",4853,4747,6171,8155,9411,10013,9416,9822,11025,10710,10078,9451,9686,12073,12397,13572,15082,17631,18105,16566,19400,25206,27688
 "19000","Iowa",4,SAACARTSCOMP,150,"...","  Education services ","Thousands of dollars",26613,31187,28842,27577,26845,28645,28476,27336,27860,26129,28921,31545,28382,28779,27706,31186,29575,29483,30263,32395,29755,29973,23355
 "19000","Iowa",4,SAACARTSCOMP,200,"..."," Supporting arts and cultural production ","Thousands of dollars",1585194,1624374,1589649,1584405,1563159,1595287,1549137,1551915,1545975,1637908,1693567,1650489,1611033,1660159,1705131,1776773,1818565,1907561,1901442,1905355,2004450,2087271,2111331
 "19000","Iowa",4,SAACARTSCOMP,211,"...","  Rental and leasing ","Thousands of dollars",8207,9891,7827,(D),(D),(D),(D),(D),(D),(D),(D),(D),8756,9582,10792,11432,(D),14645,14620,(D),12680,12472,13105
 "19000","Iowa",4,SAACARTSCOMP,212,"...","  Grantmaking and giving services ","Thousands of dollars",2910,3038,3466,3062,2786,3662,4103,4193,4718,4150,4977,5122,5155,5193,5602,4652,4207,4450,4774,4044,5092,5276,5251
 "19000","Iowa",4,SAACARTSCOMP,213,"...","  Unions ","Thousands of dollars",9229,8006,8061,8793,8692,9966,9379,10856,11813,10854,10621,11098,7530,6671,6354,5489,5492,5317,5167,5073,5249,5315,6165
 "19000","Iowa",4,SAACARTSCOMP,214,"...","  Government ","Thousands of dollars",826851,856799,807544,774024,723067,691226,647861,664007,710485,739776,764482,771240,789432,819020,849358,885660,920133,940986,973812,990216,990399,1054786,924442
 "19000","Iowa",4,SAACARTSCOMP,215,"...","  Other support services ","Thousands of dollars",522,377,457,572,547,570,663,606,759,884,463,475,233,259,260,211,452,1650,1778,1021,1252,1703,1848
 "19000","Iowa",4,SAACARTSCOMP,221,"...","  Publishing ","Thousands of dollars",176426,181641,211383,212272,208354,240602,242038,229015,212207,198714,200528,198927,195561,199288,197117,185098,177890,176849,174362,161474,181604,187041,176213
 "19000","Iowa",4,SAACARTSCOMP,222,"...","  Motion pictures ","Thousands of dollars",32851,31827,32822,36141,36288,41896,40990,38561,39381,32089,32006,32381,30842,32742,32966,34074,35930,35636,38946,25588,32743,43014,46652
 "19000","Iowa",4,SAACARTSCOMP,223,"...","  Sound recording ","Thousands of dollars",877,745,691,1301,1099,1220,806,1322,1227,1038,1604,2669,(D),(D),3370,(D),1591,(D),2038,1439,(D),1406,(D)
 "19000","Iowa",4,SAACARTSCOMP,224,"...","  Broadcasting ","Thousands of dollars",154366,155659,165523,(D),(D),(D),200212,206841,219601,225453,223790,232144,224673,234038,234018,232193,232272,241674,237242,231126,243417,219021,211180
 "19000","Iowa",4,SAACARTSCOMP,225,"...","  Other information services ","Thousands of dollars",28865,20971,19180,13887,12166,12169,11701,(D),(D),13678,17532,(D),(D),29546,33652,58257,65459,38309,41600,43233,85885,66143,71455
 "19000","Iowa",4,SAACARTSCOMP,231,"...","  Jewelry and silverware manufacturing ","Thousands of dollars",(D),312,(D),355,299,227,419,591,401,344,220,229,163,72,171,80,121,231,(D),307,311,376,(D)
 "19000","Iowa",4,SAACARTSCOMP,232,"...","  Printed goods manufacturing ","Thousands of dollars",(D),(D),(D),(D),(D),(D),(D),(D),62452,59417,60108,60871,62570,60894,56218,56595,53820,53215,50997,44116,48812,53377,53554
 "19000","Iowa",4,SAACARTSCOMP,233,"...","  Musical instruments manufacturing ","Thousands of dollars",2644,2464,1487,1305,1398,(D),1672,1450,1818,(D),1921,1966,1575,(D),1691,1943,2146,2369,2477,2227,2805,2900,3626
 "19000","Iowa",4,SAACARTSCOMP,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Thousands of dollars",7800,11156,10826,10304,11895,13261,18279,21042,16222,14087,(D),17596,19702,18967,21989,23487,(D),(D),(D),(D),24256,23826,26314
 "19000","Iowa",4,SAACARTSCOMP,236,"...","  Other goods manufacturing ","Thousands of dollars",19785,(D),21476,22559,22290,23821,28442,22965,16882,17916,15981,14806,15202,17622,18811,17947,23658,22911,25016,28000,(D),27998,28551
 "19000","Iowa",4,SAACARTSCOMP,240,"...","  Construction ","Thousands of dollars",77887,93120,67476,67716,100151,107765,59296,47292,62529,140979,136700,67121,42588,45370,50554,67989,54305,145394,99448,109228,102520,83719,230852
 "19000","Iowa",4,SAACARTSCOMP,250,"...","  Wholesale and transportation industries ","Thousands of dollars",50230,51897,47844,46239,45792,53819,60268,63177,41021,50876,53798,53262,51723,48963,58106,(D),(D),87257,95496,110054,110834,117329,114647
 "19000","Iowa",4,SAACARTSCOMP,260,"...","  Retail industries ","Thousands of dollars",126562,128591,137691,144241,144013,146356,144812,145502,121915,118947,147068,150823,129952,127325,124101,124291,114008,112062,112008,109499,124633,181570,195597
 "19000","Iowa",4,SAACARTSCOMP,300,"..."," All other industries 2/","Thousands of dollars",87111,89426,88214,91233,94532,96400,102116,103309,100102,93146,93183,89734,88238,92743,98293,100758,100093,103355,105637,106725,111471,120848,127605
"Note: See the included footnote file."
"SAACArtsComp: ACPSA compensation by ACPSA industry 1."
"Last updated: April 2, 2025-- new statistics for 2023; revised statistics for 2001-2022."
"U.S. Bureau of Economic Analysis"
